0;0.0552632;0.404309
0.210269;0.0990023;0.102851
0.211609;0.0990214;0.10282
0.21295;0.0991549;0.102746
0.21429;0.0992891;0.102779
0.215631;0.0995315;0.102971
0.216972;0.0994249;0.103193
0.218313;0.0997534;0.103234
0.219654;0.0996265;0.103299
0.220995;0.0997882;0.103376
0.222337;0.0999533;0.103495
0.223678;0.0964984;0.103524
0.22502;0.0972938;0.100419
0.226362;0.0982882;0.100675
0.227704;0.0990595;0.101665
0.229046;0.0997613;0.102613
0.230388;0.0967776;0.103283
0.23173;0.0979725;0.100619
0.233073;0.0988794;0.101164
0.234415;0.0999374;0.102396
0.235757;0.0966153;0.103249
0.2371;0.0973956;0.100419
0.238443;0.0984258;0.100721
0.239785;0.0993518;0.101683
0.241128;0.0999789;0.102632
0.242471;0.0969616;0.103331
0.243814;0.0978822;0.100522
0.245156;0.0988469;0.10094
0.246499;0.0995772;0.101977
0.247842;0.0967639;0.10276
0.249185;0.097854;0.100195
0.250528;0.0990726;0.100847
0.251871;0.0967326;0.10223
0.253213;0.0981156;0.100275
0.254556;0.0992401;0.101045
0.255899;0.0968191;0.102491
0.257242;0.0979894;0.100256
0.258584;0.099199;0.100987
0.259927;0.0966333;0.102129
0.26127;0.09792;0.0998607
0.262612;0.0990774;0.100576
0.263955;0.0966227;0.101793
0.265297;0.0979169;0.0996725
0.266639;0.0991954;0.10048
0.267982;0.0967059;0.101908
0.269324;0.0980148;0.0999021
0.270666;0.0991984;0.100638
0.272008;0.0969055;0.101892
0.273349;0.098274;0.100015
0.274691;0.0997723;0.100833
0.276032;0.0971317;0.102478
0.277374;0.0982145;0.10044
0.278715;0.0990997;0.100634
0.280056;0.0966137;0.101765
0.281397;0.0981106;0.0998012
0.282738;0.0992583;0.100581
0.284078;0.0970133;0.101997
0.285419;0.098505;0.100033
0.286759;0.0999442;0.100856
0.288099;0.0975214;0.102374
0.289439;0.0985548;0.100361
0.290778;0.0993993;0.100625
0.292118;0.0967956;0.101625
0.293457;0.0979214;0.0994561
0.294796;0.0989615;0.0999882
0.296135;0.0999252;0.101235
0.297473;0.0972944;0.102318
0.298811;0.0981983;0.0999287
0.300149;0.0992358;0.100342
0.301487;0.0969636;0.101611
0.302825;0.0982325;0.0997128
0.304162;0.0993484;0.100288
0.305499;0.0973562;0.101848
0.306835;0.0986731;0.100234
0.308172;0.0966673;0.10124
0.309508;0.098186;0.0994674
0.310843;0.0995804;0.100191
0.312179;0.0975615;0.101825
0.313514;0.0988782;0.100037
0.314849;0.0999079;0.100668
0.316183;0.0973753;0.101885
0.317517;0.0985979;0.0999562
0.318851;0.0996589;0.100659
0.320185;0.0973049;0.101875
0.321518;0.0985457;0.0998553
0.32285;0.0997157;0.100491
0.324183;0.0976803;0.102006
0.325515;0.0990107;0.100162
0.326846;0.0970048;0.101023
0.328177;0.0985282;0.0994717
0.329508;0.0967196;0.10045
0.330839;0.0986232;0.0991848
0.332169;0.097053;0.10047
0.333498;0.0987769;0.0993143
0.334827;0.0972093;0.100555
0.336156;0.0988631;0.0994707
0.337484;0.0971406;0.100605
0.338812;0.0989062;0.099447
0.34014;0.0972271;0.100616
0.341467;0.0986845;0.0992983
0.342793;0.0969543;0.100322
0.344119;0.0986832;0.0990367
0.345445;0.0970813;0.100241
0.34677;0.0988006;0.0991822
0.348095;0.0970957;0.100489
0.349419;0.0986946;0.0992573
0.350743;0.0969154;0.100318
0.352066;0.0987706;0.0991646
0.353389;0.0972583;0.100427
0.354711;0.0991746;0.0993851
0.356033;0.0975311;0.100626
0.357354;0.0994122;0.09956
0.358674;0.0977616;0.100912
0.359995;0.0993217;0.0997059
0.361314;0.0975277;0.100756
0.362633;0.099043;0.0993984
0.363952;0.0973811;0.100409
0.36527;0.0994025;0.0994035
0.366587;0.0978889;0.100792
0.367904;0.0996099;0.0998086
0.36922;0.0978758;0.10101
0.370536;0.0994683;0.0997372
0.371851;0.0978358;0.100772
0.373166;0.0995831;0.0996826
0.37448;0.0980801;0.100901
0.375793;0.0997329;0.0999075
0.377106;0.0979784;0.101022
0.378418;0.0995098;0.0997936
0.37973;0.0978515;0.100745
0.381041;0.0994111;0.0995005
0.382351;0.0976966;0.100522
0.383661;0.0991749;0.099236
0.38497;0.0974422;0.100238
0.386278;0.0988416;0.0989694
0.387586;0.0970171;0.0998437
0.388894;0.0985556;0.0985403
0.3902;0.0970222;0.0995452
0.391506;0.0985966;0.0984098
0.392811;0.0970624;0.0995681
0.394116;0.0986558;0.0984695
0.39542;0.0970126;0.0995493
0.396723;0.0985218;0.0983846
0.398026;0.0969729;0.0994641
0.399328;0.0985541;0.0982792
0.400629;0.0970825;0.0994392
0.40193;0.098717;0.0983989
0.40323;0.0970538;0.0994954
0.404529;0.0985591;0.0984019
0.405827;0.0999695;0.0993327
0.407125;0.0981414;0.100999
0.408422;0.0990338;0.0994337
0.409719;0.0999366;0.0997404
0.411014;0.0978759;0.100943
0.412309;0.0985962;0.0990425
0.413603;0.0995586;0.099294
0.414897;0.0975172;0.100458
0.41619;0.0983552;0.0986521
0.417482;0.0993778;0.0989875
0.418773;0.0974503;0.100236
0.420063;0.0983676;0.0986054
0.421353;0.0993958;0.0989844
0.422642;0.0974329;0.100222
0.42393;0.0982684;0.0985128
0.425218;0.0992526;0.0988354
0.426505;0.0973091;0.100081
0.427791;0.0981782;0.0983896
0.429076;0.0992985;0.0988063
0.43036;0.0974088;0.100112
0.431644;0.098274;0.0984944
0.432927;0.0992725;0.0988406
0.434209;0.0972936;0.100054
0.43549;0.098098;0.0983207
0.436771;0.0990728;0.0985642
0.43805;0.0971465;0.0997775
0.439329;0.0980937;0.0981847
0.440607;0.0991547;0.0985424
0.441885;0.0972491;0.0998281
0.443161;0.0980829;0.098214
0.444437;0.0990951;0.0985399
0.445712;0.0971581;0.0997839
0.446986;0.0980186;0.0981377
0.448259;0.0990605;0.0984364
0.449531;0.0971377;0.0996986
0.450803;0.0980516;0.0981193
0.452074;0.0990924;0.0984362
0.453344;0.0971906;0.0996995
0.454613;0.0979708;0.0980568
0.455881;0.0989669;0.0983442
0.457148;0.0970524;0.0995781
0.458415;0.0978701;0.0979508
0.459681;0.098815;0.0981798
0.460945;0.0969327;0.0994101
0.462209;0.0976923;0.0977175
0.463472;0.0987136;0.0980062
0.464735;0.0999152;0.0992805
0.465996;0.0975368;0.10048
0.467257;0.0977604;0.0983359
0.468516;0.098366;0.0980913
0.469775;0.0993004;0.0988892
0.471033;0.0969008;0.099837
0.47229;0.0972406;0.0977067
0.473546;0.0979982;0.0975336
0.474801;0.0991486;0.0984972
0.476056;0.0969595;0.0996733
0.477309;0.0974667;0.0977391
0.478562;0.0982898;0.0977136
0.479814;0.099479;0.0988276
0.481065;0.0972103;0.100019
0.482314;0.0975507;0.0979899
0.483564;0.0982644;0.0978369
0.484812;0.0993223;0.0987696
0.486059;0.0969782;0.0998242
0.487305;0.0973055;0.0977233
0.488551;0.0980231;0.0975401
0.489795;0.0991117;0.0984925
0.491039;0.0999173;0.0995996
0.492281;0.0971742;0.100407
0.493523;0.0971789;0.0979039
0.494764;0.0977799;0.0974048
0.496004;0.0989249;0.0982547
0.497243;0.0998426;0.0994182
0.498481;0.0971712;0.100327
0.499718;0.0971876;0.0978994
0.500955;0.0977522;0.0974109
0.50219;0.0988517;0.0982454
0.503424;0.0997044;0.0993422
0.504658;0.0969591;0.100163
0.50589;0.0969551;0.0976884
0.507122;0.0975193;0.097159
0.508353;0.0986162;0.0979718
0.509582;0.0994865;0.0990713
0.510811;0.0998977;0.0999105
0.512039;0.0998767;0.100275
0.513266;0.0996743;0.100294
0.514492;0.0993947;0.100081
0.515717;0.0991515;0.0997813
0.516941;0.0990247;0.0995616
0.518164;0.0990031;0.0994467
0.519386;0.0990122;0.0993956
0.520607;0.099047;0.0994126
0.521828;0.0990531;0.0994347
0.523047;0.0990246;0.0994354
0.524265;0.0989671;0.0994071
0.525483;0.098879;0.0993469
0.526699;0.0988178;0.099264
0.527915;0.0987722;0.0991888
0.529129;0.0987791;0.0991725
0.530343;0.0987294;0.0991073
0.531556;0.0987051;0.0990815
0.532767;0.0987033;0.099081
0.533978;0.0986551;0.0990334
0.535188;0.098601;0.0989871
0.536396;0.0985653;0.0989562
0.537604;0.0985163;0.0989231
0.538811;0.0984546;0.0988769
0.540017;0.0983541;0.0987834
0.541222;0.098301;0.0987265
0.542426;0.098248;0.098671
0.543628;0.0981765;0.09859
0.54483;0.0981495;0.0985484
0.546031;0.0981053;0.0984899
0.547231;0.0980691;0.098439
0.548431;0.0980529;0.0983963
0.549629;0.0980672;0.0984058
0.550826;0.0980771;0.0984108
0.552022;0.0980667;0.0984241
0.553217;0.0980423;0.0984153
0.554411;0.0980298;0.0984096
0.555604;0.0979807;0.0983674
0.556796;0.0979327;0.0983256
0.557988;0.0978782;0.0982755
0.559178;0.0978246;0.0982104
0.560367;0.0977649;0.0981418
0.561555;0.0977052;0.0980806
0.562743;0.0976812;0.0980565
0.563929;0.0976099;0.0979688
0.565114;0.097632;0.0979805
0.566299;0.0975746;0.0979134
0.567482;0.0975241;0.0978818
0.568664;0.097439;0.0978193
0.569846;0.0973771;0.0977587
0.571026;0.0973234;0.0976848
0.572206;0.0972695;0.0976098
0.573384;0.0972187;0.0975582
0.574561;0.0971842;0.0975276
0.575738;0.0971241;0.0974833
0.576913;0.0970288;0.0974065
0.578088;0.0969593;0.0973451
0.579261;0.0968747;0.0972477
0.580434;0.0968593;0.0972255
0.581605;0.0968219;0.0971927
0.582776;0.0967845;0.0971534
0.583946;0.0999578;0.0971172
0.585114;0.0998511;0.100071
0.586282;0.0988507;0.100461
0.587448;0.0973345;0.0991563
0.588614;0.0994631;0.0976636
0.589778;0.0989144;0.099575
0.590942;0.0978732;0.0994746
0.592105;0.099882;0.0982444
0.593266;0.099026;0.0999642
0.594427;0.0977626;0.0995813
0.595587;0.0996953;0.0981303
0.596745;0.0988651;0.0997945
0.597903;0.0976687;0.0994502
0.59906;0.0995936;0.0980234
0.600216;0.0987673;0.0997077
0.60137;0.0975405;0.09932
0.602524;0.0994819;0.0978722
0.603677;0.0986121;0.0995505
0.604829;0.0973599;0.0991652
0.605979;0.0992846;0.0977058
0.607129;0.0984508;0.0993718
0.608278;0.0972466;0.0990048
0.609426;0.0991793;0.0975711
0.610573;0.0983171;0.0992523
0.611719;0.0970366;0.0988444
0.612863;0.0989527;0.0973585
0.614007;0.098137;0.0990674
0.61515;0.096884;0.0986461
0.616292;0.0988524;0.097216
0.617433;0.0980825;0.0989877
0.618573;0.0968331;0.0985819
0.619712;0.0988049;0.0971553
0.62085;0.0980342;0.0989393
0.621987;0.0999952;0.098474
0.623123;0.0986553;0.100154
0.624258;0.0967405;0.0991076
0.625392;0.0982871;0.0970395
0.626525;0.0973574;0.0984235
0.627657;0.0993375;0.0978152
0.628788;0.0980569;0.0994637
0.629919;0.0995665;0.098486
0.631048;0.0979921;0.099699
0.632176;0.0993428;0.0984164
0.633303;0.097741;0.0995042
0.634429;0.0991091;0.0981641
0.635555;0.0975212;0.0992412
0.636679;0.0989244;0.097924
0.637802;0.0973921;0.0990725
0.638924;0.0988097;0.0977839
0.640046;0.0973084;0.0989662
0.641166;0.0987497;0.0977174
0.642286;0.0972176;0.0988805
0.643404;0.0986713;0.0976421
0.644521;0.0970979;0.0987784
0.645638;0.0985087;0.0974856
0.646753;0.0969798;0.0986561
0.647868;0.0984003;0.0973713
0.648982;0.0967835;0.0984679
0.650094;0.0981988;0.0971895
0.651206;0.0999917;0.0983059
0.652316;0.0980679;0.100264
0.653426;0.0986965;0.098472
0.654535;0.0999062;0.0987936
0.655643;0.0975987;0.100118
0.656749;0.0981401;0.0979938
0.657855;0.0993777;0.0982523
0.65896;0.097177;0.0995858
0.660064;0.0978666;0.097589
0.661167;0.099229;0.0980114
0.662269;0.0971097;0.0994842
0.66337;0.097802;0.0975283
0.66447;0.0990846;0.0979166
0.665569;0.0968794;0.0993103
0.666667;0.0974798;0.0972295
0.667764;0.0987819;0.0976047
0.668861;0.0966092;0.0990208
0.669956;0.0972643;0.096975
0.67105;0.0985885;0.0973846
0.672144;0.0998405;0.0988249
0.673236;0.0970543;0.100097
0.674328;0.0971678;0.0974593
0.675418;0.098123;0.0972836
0.676508;0.0992507;0.0983881
0.677596;0.0999168;0.0994987
0.678684;0.0967016;0.100201
0.679771;0.0966254;0.0971149
0.680857;0.0976194;0.0967818
0.681941;0.0987963;0.0978628
0.683025;0.0995603;0.0990844
0.684108;0.0998444;0.0998708
0.68519;0.0998079;0.10017
0.686271;0.0995556;0.100088
0.687351;0.0992803;0.0998349
0.688431;0.0990625;0.0995712
0.689509;0.0988908;0.0993251
0.690586;0.0988447;0.0992191
0.691662;0.0988211;0.0991526
0.692738;0.098845;0.0991597
0.693812;0.0988457;0.0991461
0.694886;0.0988361;0.0991498
0.695959;0.0988041;0.0991509
0.69703;0.0987724;0.0991403
0.698101;0.0986978;0.0990742
0.699171;0.0986111;0.0989974
0.70024;0.0985454;0.0989357
0.701308;0.0984602;0.098858
0.702375;0.0983683;0.0987685
0.703441;0.0982604;0.098657
0.704506;0.0981865;0.098577
0.70557;0.0981214;0.0985071
0.706634;0.0980061;0.0983776
0.707696;0.0979457;0.0982962
0.708758;0.0979031;0.0982505
0.709818;0.0978862;0.0982316
0.710878;0.0978339;0.0981997
0.711937;0.0977436;0.098158
0.712994;0.0976653;0.0980669
0.714051;0.0976264;0.0980154
0.715107;0.0975813;0.0979872
0.716162;0.0975235;0.0979382
0.717217;0.0974668;0.0978714
0.71827;0.0974771;0.0978837
0.719322;0.0975223;0.0979068
0.720374;0.0975736;0.097976
0.721424;0.0976074;0.0980596
0.722474;0.0976101;0.0981039
0.723523;0.097598;0.098108
0.72457;0.0975884;0.0981075
0.725617;0.097566;0.0981116
0.726663;0.0974823;0.0980467
0.727708;0.0973898;0.0979431
0.728753;0.097321;0.0978547
0.729796;0.0972734;0.0977932
0.730838;0.0972196;0.0977497
0.73188;0.0971681;0.0977066
0.732921;0.0971282;0.0976429
0.73396;0.0971011;0.0975919
0.734999;0.0970992;0.0975737
0.736037;0.0971252;0.097621
0.737074;0.0971335;0.0976689
0.73811;0.0971652;0.0976839
0.739146;0.0972075;0.0977041
0.74018;0.0972421;0.097759
0.741213;0.0972774;0.0978207
0.742246;0.0972449;0.0978341
0.743278;0.0972385;0.0978347
0.744309;0.0972029;0.0977926
0.745339;0.0971784;0.0977714
0.746368;0.0971405;0.0977317
0.747396;0.0970799;0.0976653
0.748423;0.09698;0.0975603
0.74945;0.0968753;0.0974544
0.750475;0.0968193;0.0973568
0.7515;0.0968061;0.0973048
0.752524;0.0967875;0.0973068
0.753547;0.0967272;0.0972477
0.754569;0.0966757;0.0971911
0.75559;0.0966371;0.0971308
0.756611;0.0965807;0.0970768
0.75763;0.0964988;0.0969973
0.758649;0.0964297;0.0969212
0.759666;0.0963252;0.0968232
0.760683;0.0999078;0.0967062
0.761699;0.0997502;0.100182
0.762715;0.0982496;0.100223
0.763729;0.0966893;0.0986423
0.764742;0.099363;0.097052
0.765755;0.0988688;0.0995929
0.766767;0.0973864;0.0992973
0.767778;0.0996573;0.0977519
0.768788;0.0987685;0.0998903
0.769797;0.097064;0.0991334
0.770805;0.0993432;0.0973966
0.771813;0.0985522;0.0995446
0.772819;0.0970077;0.0989597
0.773825;0.0993603;0.0973286
0.77483;0.0986283;0.0995444
0.775834;0.097059;0.0990029
0.776837;0.0994058;0.0973959
0.77784;0.0986574;0.09962
0.778841;0.0970791;0.0990403
0.779842;0.0993923;0.0974009
0.780842;0.0986019;0.0995785
0.781841;0.0969561;0.0989319
0.782839;0.0992775;0.097279
0.783836;0.0985036;0.0994629
0.784833;0.0968671;0.0988202
0.785829;0.0991749;0.0971666
0.786823;0.0984278;0.099373
0.787817;0.096818;0.0987648
0.788811;0.099166;0.0971284
0.789803;0.0984348;0.0993478
0.790795;0.0968557;0.0987789
0.791785;0.0991725;0.097158
0.792775;0.0983843;0.0993389
0.793764;0.096776;0.0987232
0.794753;0.0990927;0.0970765
0.79574;0.0983529;0.0992959
0.796727;0.0967683;0.098721
0.797713;0.0990712;0.0970482
0.798698;0.0983327;0.0992676
0.799682;0.0967462;0.098682
0.800665;0.09909;0.097042
0.801648;0.0983941;0.099303
0.802629;0.0967943;0.0987196
0.80361;0.0991478;0.0971192
0.804591;0.098377;0.0993501
0.80557;0.0967583;0.0987269
0.806548;0.0991098;0.097089
0.807526;0.0983992;0.0993446
0.808503;0.0967926;0.0987547
0.809479;0.0991622;0.0971438
0.810454;0.098475;0.0994361
0.811429;0.0968825;0.0988652
0.812403;0.099254;0.0972598
0.813375;0.0985213;0.0995186
0.814348;0.0969101;0.0989169
0.815319;0.099256;0.0972695
0.816289;0.0985373;0.0995306
0.817259;0.0969174;0.0989104
0.818228;0.0992831;0.0972798
0.819196;0.0985807;0.0995724
0.820163;0.0969708;0.0989755
0.82113;0.0993611;0.0973645
0.822096;0.0986362;0.0996304
0.823061;0.0970476;0.0990554
0.824025;0.0994516;0.0974632
0.824988;0.0987141;0.0997374
0.825951;0.0971042;0.099132
0.826913;0.0994861;0.0974865
0.827874;0.098795;0.0997887
0.828834;0.0971883;0.0992145
0.829794;0.0995318;0.097558
0.830752;0.098806;0.0998333
0.83171;0.0971962;0.0992477
0.832668;0.099559;0.0975976
0.833624;0.0988125;0.0998459
0.83458;0.0972385;0.09927
0.835535;0.0996392;0.0976537
0.836489;0.0988991;0.0999399
0.837442;0.0972645;0.0993188
0.838395;0.0995961;0.0976298
0.839346;0.0988327;0.0998778
0.840298;0.0971911;0.0992386
0.841248;0.0995512;0.0975697
0.842197;0.0987697;0.099797
0.843146;0.0971452;0.0991898
0.844094;0.0995127;0.0975131
0.845041;0.0987577;0.0997705
0.845988;0.0971387;0.0991699
0.846934;0.099513;0.0975154
0.847879;0.098745;0.0997832
0.848823;0.097142;0.0992068
0.849766;0.0995595;0.0975855
0.850709;0.0987449;0.099805
0.851651;0.0971125;0.0991672
0.852592;0.0994806;0.0974856
